Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   7.800000 [(9, 112), (35, 120), (77, 198), (91, 180)]

Generation #7 (7.410714):
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   7.200000 [(6, 140), (9, 112), (62, 138), (91, 180)]
   7.250000 [(9, 112), (12, 132), (35, 120), (91, 180)]
   7.300000 [(6, 140), (9, 112), (91, 180), (113, 202)]
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.500000 [(9, 112), (37, 170), (91, 180), (113, 202)]
   7.550000 [(6, 140), (9, 112), (62, 138), (91, 203)]
   7.550000 [(6, 140), (45, 183), (62, 138), (91, 203)]
   7.700000 [(6, 140), (9, 112), (36, 65), (91, 180)]
   7.700000 [(6, 140), (9, 112), (67, 188), (91, 203)]
   7.750000 [(6, 140), (9, 112), (32, 92), (113, 202)]
   7.750000 [(37, 170), (55, 102), (64, 108), (91, 180)]
   7.800000 [(6, 140), (9, 112), (31, 142), (91, 180)]

Generation #8 (7.132143):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   7.200000 [(6, 140), (9, 112), (62, 138), (91, 180)]
   7.250000 [(9, 112), (12, 132), (35, 120), (91, 180)]
   7.300000 [(6, 140), (9, 112), (91, 180), (113, 202)]
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.400000 [(6, 140), (9, 112), (16, 88), (91, 180)]
   7.400000 [(9, 112), (37, 170), (62, 138), (91, 180)]
   7.500000 [(9, 112), (12, 132), (62, 138), (91, 180)]
   7.500000 [(9, 112), (37, 170), (91, 180), (113, 202)]
   7.550000 [(6, 140), (9, 112), (62, 138), (91, 203)]
   7.550000 [(6, 140), (45, 183), (62, 138), (91, 203)]

Generation #9 (6.928571):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.900000 [(6, 140), (9, 112), (91, 180), (96, 111)]
   7.000000 [(9, 112), (35, 120), (37, 170), (91, 180)]
   7.200000 [(6, 140), (9, 112), (62, 138), (91, 180)]
   7.250000 [(9, 112), (12, 132), (35, 120), (91, 180)]
   7.300000 [(6, 140), (9, 112), (91, 180), (113, 202)]
   7.350000 [(6, 140), (9, 112), (35, 120), (91, 180)]
   7.350000 [(6, 140), (9, 112), (67, 188), (91, 180)]
   7.350000 [(6, 140), (37, 170), (62, 138), (91, 203)]

Generation #10 (6.807143):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.900000 [(6, 140), (9, 112), (91, 180), (96, 111)]
   6.950000 [(9, 112), (37, 170), (75, 140), (91, 180)]
   7.000000 [(9, 112), (35, 120), (37, 170), (91, 180)]
   7.050000 [(3, 198), (9, 112), (37, 170), (91, 180)]
   7.100000 [(6, 140), (9, 112), (24, 81), (91, 180)]
   7.200000 [(6, 140), (9, 112), (62, 138), (91, 180)]
   7.250000 [(6, 140), (37, 170), (57, 166), (91, 203)]

Generation #11 (6.707143):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.900000 [(6, 140), (9, 112), (91, 180), (96, 111)]
   6.950000 [(9, 112), (37, 170), (75, 140), (91, 180)]
   7.000000 [(3, 198), (9, 112), (26, 147), (91, 180)]
   7.000000 [(9, 112), (35, 120), (37, 170), (91, 180)]
   7.000000 [(9, 112), (37, 170), (63, 182), (91, 180)]

Generation #12 (6.696429):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.900000 [(6, 140), (9, 112), (91, 180), (96, 111)]
   6.900000 [(9, 112), (37, 170), (39, 116), (91, 180)]
   6.950000 [(9, 112), (37, 170), (48, 60), (91, 180)]
   6.950000 [(9, 112), (37, 170), (75, 140), (91, 180)]
   7.000000 [(3, 198), (9, 112), (26, 147), (91, 180)]

Generation #13 (6.657143):
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.850000 [(6, 140), (37, 170), (39, 116), (91, 203)]
   6.900000 [(6, 140), (9, 112), (91, 180), (96, 111)]
   6.900000 [(9, 112), (37, 170), (39, 116), (91, 180)]
   6.950000 [(9, 112), (37, 170), (48, 60), (91, 180)]

Generation #14 (6.575000):
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.600000 [(6, 140), (9, 112), (26, 147), (45, 67)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.800000 [(6, 140), (9, 112), (26, 147), (192, 194)]
   6.850000 [(6, 140), (37, 170), (39, 116), (91, 203)]

Generation #15 (6.564286):
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.600000 [(6, 140), (9, 112), (26, 147), (45, 67)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(6, 140), (9, 112), (26, 147), (81, 206)]
   6.700000 [(9, 112), (36, 65), (37, 170), (91, 180)]
   6.800000 [(6, 140), (9, 112), (26, 147), (113, 202)]
   6.800000 [(6, 140), (9, 112), (26, 147), (192, 194)]

Generation #16 (6.500000):
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.600000 [(6, 140), (9, 112), (26, 147), (45, 67)]
   6.650000 [(6, 140), (9, 112), (26, 147), (45, 72)]
   6.650000 [(6, 140), (9, 112), (37, 170), (91, 203)]
   6.650000 [(6, 140), (36, 65), (37, 170), (91, 203)]
   6.650000 [(9, 112), (89, 139), (91, 180), (113, 202)]
   6.700000 [(6, 140), (9, 112), (26, 147), (81, 206)]

Generation #17 (6.417857):
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.550000 [(6, 140), (9, 112), (26, 147), (63, 200)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]
   6.600000 [(6, 140), (9, 112), (26, 147), (45, 67)]
   6.650000 [(1, 115), (6, 140), (9, 112), (26, 147)]
   6.650000 [(6, 140), (9, 112), (26, 147), (45, 72)]

Generation #18 (6.378571):
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.500000 [(6, 140), (9, 112), (26, 147), (143, 186)]
   6.550000 [(6, 140), (9, 112), (26, 147), (63, 200)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(6, 140), (17, 120), (26, 147), (63, 200)]
   6.550000 [(9, 112), (35, 108), (37, 170), (91, 180)]
   6.550000 [(9, 112), (37, 170), (91, 180), (108, 171)]

Generation #19 (6.328571):
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.350000 [(6, 140), (9, 112), (26, 147), (121, 165)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.500000 [(6, 140), (9, 112), (26, 147), (143, 186)]
   6.550000 [(6, 140), (9, 112), (26, 147), (63, 200)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]
   6.550000 [(6, 140), (17, 120), (26, 147), (63, 200)]

Generation #20 (6.317857):
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.350000 [(6, 140), (9, 112), (26, 147), (121, 165)]
   6.400000 [(6, 140), (9, 112), (13, 116), (26, 147)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.500000 [(6, 140), (9, 112), (26, 147), (143, 186)]
   6.550000 [(6, 140), (9, 112), (26, 147), (63, 200)]
   6.550000 [(6, 140), (9, 112), (26, 147), (91, 203)]

Generation #21 (6.242857):
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.350000 [(6, 140), (9, 112), (26, 147), (121, 165)]
   6.400000 [(6, 140), (9, 112), (13, 116), (26, 147)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.500000 [(6, 140), (9, 112), (26, 147), (143, 186)]
   6.550000 [(6, 140), (9, 112), (26, 147), (63, 200)]

Generation #22 (6.214286):
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.150000 [(6, 140), (9, 112), (26, 147), (93, 189)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.350000 [(6, 140), (9, 112), (26, 147), (121, 165)]
   6.400000 [(6, 140), (9, 112), (13, 116), (26, 147)]
   6.450000 [(6, 140), (9, 112), (17, 120), (26, 147)]
   6.450000 [(6, 140), (9, 112), (45, 67), (91, 180)]
   6.500000 [(6, 140), (9, 112), (26, 147), (143, 186)]

Generation #23 (6.160714):
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.050000 [(9, 112), (26, 147), (93, 189), (165, 217)]
   6.150000 [(6, 140), (9, 112), (26, 147), (93, 189)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.250000 [(6, 140), (9, 112), (26, 147), (28, 43)]
   6.300000 [(6, 140), (9, 112), (26, 147), (174, 204)]
   6.300000 [(6, 140), (9, 112), (37, 170), (91, 180)]
   6.300000 [(6, 140), (26, 147), (37, 93), (63, 200)]
   6.350000 [(6, 140), (9, 112), (26, 147), (121, 165)]
   6.350000 [(9, 112), (26, 147), (141, 213), (174, 204)]
   6.400000 [(6, 140), (9, 112), (13, 116), (26, 147)]

Generation #24 (5.992857):
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.700000 [(9, 112), (26, 147), (28, 43), (93, 189)]
   5.800000 [(9, 112), (26, 147), (93, 189), (143, 199)]
   5.800000 [(9, 112), (26, 147), (93, 189), (173, 187)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   6.050000 [(6, 140), (9, 112), (26, 147), (48, 91)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.050000 [(9, 112), (26, 147), (57, 86), (141, 213)]
   6.050000 [(9, 112), (26, 147), (93, 189), (165, 217)]
   6.150000 [(6, 140), (9, 112), (26, 147), (93, 189)]
   6.200000 [(6, 140), (9, 112), (26, 147), (37, 93)]
   6.200000 [(6, 140), (9, 112), (26, 147), (91, 180)]
   6.250000 [(6, 140), (9, 112), (26, 147), (28, 43)]
   6.250000 [(6, 140), (26, 147), (63, 200), (93, 189)]

Generation #25 (5.725000):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.550000 [(9, 112), (18, 27), (26, 147), (93, 189)]
   5.700000 [(9, 112), (14, 149), (26, 147), (93, 189)]
   5.700000 [(9, 112), (26, 147), (28, 43), (93, 189)]
   5.800000 [(9, 112), (26, 147), (93, 189), (143, 199)]
   5.800000 [(9, 112), (26, 147), (93, 189), (173, 187)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   5.950000 [(9, 112), (14, 170), (26, 147), (93, 189)]
   6.050000 [(6, 140), (9, 112), (26, 147), (48, 91)]
   6.050000 [(6, 140), (9, 112), (26, 147), (68, 78)]
   6.050000 [(9, 112), (26, 147), (57, 86), (141, 213)]
   6.050000 [(9, 112), (26, 147), (93, 189), (165, 217)]

Generation #26 (5.471429):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.500000 [(9, 112), (26, 147), (41, 56), (93, 189)]
   5.550000 [(9, 112), (18, 27), (26, 147), (93, 189)]
   5.700000 [(9, 112), (14, 149), (26, 147), (93, 189)]
   5.700000 [(9, 112), (26, 147), (28, 43), (93, 189)]
   5.800000 [(9, 112), (26, 147), (93, 189), (143, 199)]
   5.800000 [(9, 112), (26, 147), (93, 189), (173, 187)]
   5.850000 [(6, 140), (9, 112), (26, 147), (141, 204)]
   5.950000 [(9, 112), (14, 170), (26, 147), (93, 189)]

Generation #27 (5.282143):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.200000 [(9, 112), (26, 147), (41, 94), (93, 189)]
   5.250000 [(2, 19), (9, 112), (26, 147), (93, 189)]
   5.300000 [(9, 112), (26, 147), (54, 62), (93, 189)]
   5.350000 [(9, 112), (20, 206), (26, 147), (93, 189)]
   5.500000 [(9, 112), (13, 116), (26, 147), (93, 189)]
   5.500000 [(9, 112), (26, 147), (41, 56), (93, 189)]
   5.550000 [(9, 112), (18, 27), (26, 147), (93, 189)]
   5.700000 [(9, 112), (14, 149), (26, 147), (93, 189)]
   5.700000 [(9, 112), (26, 147), (28, 43), (93, 189)]

Generation #28 (5.203571):
   4.850000 [(9, 112), (26, 147), (57, 86), (93, 189)]
   4.900000 [(9, 112), (26, 147), (53, 216), (93, 189)]
   4.900000 [(9, 112), (26, 147), (68, 78), (93, 189)]
   5.100000 [(9, 112), (26, 147), (50, 101), (93, 189)]
   5.150000 [(9, 112), (26, 147), (93, 189), (101, 143)]
   5.150000 [(9, 112), (26, 147), (93, 189), (140, 193)]
   5.200000 [(3, 171), (9, 112), (26, 147), (93, 189)]
